remark: cnn.cpp:79:34: Loop 'VITIS_LOOP_79_4' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:41:34: Loop 'VITIS_LOOP_41_6' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:42:38: Loop 'VITIS_LOOP_42_7' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:49:42: Loop 'VITIS_LOOP_49_8' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:50:46: Loop 'VITIS_LOOP_50_9' is marked as complete unroll implied by the pipeline pragma
remark: cnn.cpp:66:0: Unrolling loop 'VITIS_LOOP_79_4' (cnn.cpp:79:34) in function 'dense_and_write' completely with a factor of 10
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_41_6' (cnn.cpp:41:34) in function 'conv_and_pool' completely with a factor of 2
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_42_7' (cnn.cpp:42:38) in function 'conv_and_pool' completely with a factor of 2
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_49_8' (cnn.cpp:49:42) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_49_8' (cnn.cpp:49:42) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_42_7' (cnn.cpp:42:38) in function 'conv_and_pool' completely with a factor of 2
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_49_8' (cnn.cpp:49:42) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_49_8' (cnn.cpp:49:42) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:19:0: Unrolling loop 'VITIS_LOOP_50_9' (cnn.cpp:50:46) in function 'conv_and_pool' completely with a factor of 3
remark: cnn.cpp:21:11: Applying array_partition to 'image': Block partitioning with factor 3 on dimension 1. Block partitioning with factor 3 on dimension 2.
remark: cnn.cpp:67:11: Applying array_partition to 'dense_out': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< unknown> at  
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3906 (100.0%)   0.3750 (100.0%)   2.7656 (100.0%)   6.6187 (100.0%)  Code Generation Time
   2.3906 (100.0%)   0.3750 (100.0%)   2.7656 (100.0%)   6.6187 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7188 seconds (6.6317 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   1.7061 ( 25.7%)  Generate HLS compatible IR
   0.2969 ( 12.7%)   0.1094 ( 29.2%)   0.4063 ( 14.9%)   0.5270 (  7.9%)  Build loop flatten cost model
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.4819 (  7.3%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.2283 (  3.4%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.1865 (  2.8%)  Print module to file
   0.0313 (  1.3%)   0.0625 ( 16.7%)   0.0938 (  3.4%)   0.1670 (  2.5%)  PredicateAnalyzer - Predidate Analysis
   0.0938 (  4.0%)   0.0000 (  0.0%)   0.0938 (  3.4%)   0.0977 (  1.5%)  Global Value Numbering
   0.0781 (  3.3%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.0918 (  1.4%)  Global Value Numbering
   0.0781 (  3.3%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.0864 (  1.3%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0719 (  1.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0694 (  1.0%)  Critical Path Aanlysis
   0.0469 (  2.0%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.0691 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0690 (  1.0%)  Global Value Numbering
   0.0781 (  3.3%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.0674 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0672 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0666 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0663 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0661 (  1.0%)  Global Value Numbering
   0.0469 (  2.0%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.0660 (  1.0%)  Global Value Numbering
   0.0781 (  3.3%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.0660 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0656 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0652 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0644 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0635 (  1.0%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0634 (  1.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0632 (  1.0%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0628 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0627 (  0.9%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0626 (  0.9%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0622 (  0.9%)  Global Value Numbering
   0.0625 (  2.7%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.0618 (  0.9%)  Global Value Numbering
   0.0469 (  2.0%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.0601 (  0.9%)  Global Value Numbering
   0.0469 (  2.0%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.0597 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0540 (  0.8%)  Bitcode for HLS
   0.0156 (  0.7%)   0.0313 (  8.3%)   0.0469 (  1.7%)   0.0479 (  0.7%)  Automatic array partition transformation
   0.0156 (  0.7%)   0.0313 (  8.3%)   0.0469 (  1.7%)   0.0441 (  0.7%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0427 (  0.6%)   automatic parallel and pipeline insertion based performance constraint
   0.0156 (  0.7%)   0.0313 (  8.3%)   0.0469 (  1.7%)   0.0424 (  0.6%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0420 (  0.6%)  Reflow pragma unroll loops
   0.0156 (  0.7%)   0.0313 (  8.3%)   0.0469 (  1.7%)   0.0397 (  0.6%)  Auto automatic array partition analysis
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0373 (  0.6%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0338 (  0.5%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0312 (  0.5%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0310 (  0.5%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0294 (  0.4%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0290 (  0.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0279 (  0.4%)  Special handling of axis with side-channels
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0277 (  0.4%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0276 (  0.4%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0259 (  0.4%)  Array Access Range Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0254 (  0.4%)  Structure stription
   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0156 (  0.6%)   0.0239 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0225 (  0.3%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0214 (  0.3%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0193 (  0.3%)  Outline pipeline stages
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0190 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0181 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.2%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.2%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.2%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.2%)  Internalize Global Symbols
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.2%)  Infer direct input/output accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.2%)  Infer set function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.2%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0156 (  0.6%)   0.0114 (  0.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.2%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.2%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.2%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.2%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.1%)  Lower intrinsics for FPGAs
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.1%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.1%)  Inline sub function calls recursively
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.1%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.1%)  Transform SSA value on top function to variable with pointer type
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.1%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0048 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0047 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.1%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0042 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.1%)  Normalize condition on switch-cases and muxes
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0040 (  0.1%)  Merge accesses
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0039 (  0.1%)  Merge accesses
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0036 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0156 (  4.2%)   0.0156 (  0.6%)   0.0032 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Preprocessing before loop rotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0025 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)  LayoutTransform - Layout Transform Pragma Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)  Synthesis checker
   0.0156 (  0.7%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0018 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)  Collect complexity metrics for FE reflow
